GeoName,Unit,2005:Q1,2005:Q2,2005:Q3,2005:Q4,2006:Q1,2006:Q2,2006:Q3,2006:Q4,2007:Q1,2007:Q2,2007:Q3,2007:Q4,2008:Q1,2008:Q2,2008:Q3,2008:Q4,2009:Q1,2009:Q2,2009:Q3,2009:Q4,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3,2020:Q4,2021:Q1,2021:Q2,2021:Q3,2021:Q4,2022:Q1,2022:Q2,2022:Q3,2022:Q4
Alabama,Millions of chained 2012 dollars,0.041060556,0.041515977,0.041405613,0.041851296,0.041946212,0.042159969,0.042149446,0.042187403,0.042134447,0.042442536,0.042709653,0.042714061,0.042484743,0.042564503,0.042170223,0.040932046,0.040492208,0.040567201,0.040698455,0.040781453,0.03792609,0.03842254,0.03912442,0.039098164,0.038860033,0.039070547,0.039263507,0.039806906,0.039767385,0.039863436,0.03942019,0.039322172,0.040149435,0.039971517,0.04022333,0.039806655,0.039231769,0.039744413,0.039976225,0.03995706,0.039725751,0.040072464,0.040200651,0.040123137,0.040402357,0.040635613,0.040667623,0.040883974,0.041077415,0.041054757,0.041170621,0.041538863,0.041793752,0.041874572,0.041903235,0.042113539,0.042286478,0.042453851,0.042728008,0.042777635,0.040603816,0.037201835,0.040643663,0.040682593,0.0412003,0.0417686,0.041802834,0.042399954,0.042352246,0.042257128,0.042383454,0.042794518
Alaska,Millions of chained 2012 dollars,0.072059011,0.073017329,0.072578366,0.073649933,0.075521109,0.078016755,0.078934717,0.081374376,0.081962318,0.083383525,0.083113799,0.081534361,0.079571309,0.077803015,0.081083116,0.08854501,0.09179927,0.090902203,0.088599083,0.087367529,0.075298178,0.077150674,0.077683176,0.077382007,0.075202153,0.076936236,0.077942106,0.081256802,0.081220054,0.083392446,0.082711822,0.080927473,0.079931037,0.077155179,0.077687823,0.076979743,0.075722828,0.076050609,0.076414434,0.07699861,0.077736117,0.0769475,0.076821203,0.076794029,0.077531395,0.07630968,0.075819276,0.075855039,0.07610186,0.07621999,0.077117304,0.076256739,0.075451367,0.074864375,0.074969834,0.075050371,0.074815518,0.074725688,0.075948389,0.075447988,0.07230795,0.066185841,0.068423529,0.069634615,0.069117701,0.069141699,0.069452584,0.069735653,0.06690892,0.066763023,0.06817523,0.06886054
Arizona,Millions of chained 2012 dollars,0.049998012,0.050848433,0.051771341,0.051899688,0.052868185,0.052995011,0.053617352,0.054278245,0.054431696,0.0550179,0.05570994,0.055671543,0.055618158,0.055552045,0.054898032,0.052859999,0.051021921,0.050021128,0.049558436,0.05015232,0.039895138,0.04055094,0.040993352,0.04145571,0.041243679,0.041384746,0.04152564,0.042367096,0.042388169,0.042577014,0.04241999,0.042476717,0.042655347,0.042631332,0.042795005,0.043057958,0.043098571,0.043254109,0.043526386,0.043430204,0.043995941,0.044184254,0.044068907,0.044582078,0.044890478,0.045361785,0.045943949,0.046078163,0.04678165,0.047063204,0.047926891,0.048219021,0.048914701,0.049033865,0.049437525,0.049626792,0.05012374,0.050535222,0.05122915,0.051737926,0.045946656,0.043382495,0.046380802,0.047288262,0.047494876,0.048232693,0.048759827,0.049964609,0.049683171,0.049439349,0.049914829,0.050314927
Arkansas,Millions of chained 2012 dollars,0.039161106,0.039377385,0.039602229,0.040428817,0.040443779,0.04092979,0.040590821,0.040316713,0.039461584,0.039821987,0.039946173,0.041772873,0.039842485,0.040355802,0.040024089,0.039179846,0.039421374,0.03802379,0.03821108,0.03844954,0.035251266,0.036189426,0.036733543,0.03677089,0.036692664,0.036905702,0.036969764,0.037491658,0.037398171,0.037381161,0.037153,0.036894968,0.037907925,0.037834637,0.038127924,0.038057517,0.038041193,0.038253785,0.038425566,0.038554685,0.038266851,0.038486885,0.038705992,0.038661169,0.038555371,0.038598411,0.038575948,0.03900456,0.038827258,0.038899825,0.039034602,0.039415889,0.039603583,0.039547271,0.039849337,0.039968922,0.039949134,0.039914154,0.040288273,0.040519864,0.039505679,0.036869372,0.039640195,0.039743964,0.040464629,0.040848155,0.041067878,0.041453098,0.04210609,0.04178313,0.041921731,0.042252959
California,Millions of chained 2012 dollars,0.055989345,0.056502093,0.057283079,0.057771786,0.059015888,0.058815709,0.059138445,0.059503532,0.059347496,0.059892191,0.060438506,0.061372042,0.060477072,0.061726521,0.061677277,0.059583962,0.059470983,0.058746102,0.058572727,0.058857378,0.054086277,0.054321278,0.054509451,0.055692265,0.055396149,0.05546193,0.05522275,0.055514698,0.056301903,0.056384286,0.056701439,0.057497963,0.057415161,0.057893079,0.058635217,0.060042858,0.059485972,0.060160658,0.061236407,0.061352147,0.062597661,0.063411668,0.063505001,0.063608096,0.064604301,0.064605241,0.065531848,0.065944436,0.066545746,0.067543962,0.068655536,0.069784637,0.06987947,0.070743878,0.071473456,0.071799078,0.072010489,0.073032504,0.073571725,0.07442539,0.068970376,0.06315773,0.068249433,0.069459669,0.070882536,0.072297248,0.073217264,0.074433505,0.072598369,0.072506197,0.073193687,0.073634678
Colorado,Millions of chained 2012 dollars,0.058293184,0.058573311,0.05883384,0.058238898,0.059721835,0.059403835,0.060244565,0.060029489,0.060758787,0.061680307,0.062240817,0.063514723,0.062871725,0.063392712,0.063298321,0.062439061,0.062185299,0.061105592,0.061480273,0.061636832,0.052548996,0.052788995,0.053372249,0.054332879,0.053780803,0.053895991,0.053960295,0.054461588,0.054715088,0.05506228,0.054969263,0.055426255,0.05636899,0.056463757,0.057123306,0.057721751,0.058083558,0.05880763,0.059737362,0.060908622,0.061568986,0.061879911,0.062310357,0.06271756,0.062627187,0.062854102,0.063729749,0.064470345,0.064580521,0.065030216,0.065989991,0.066797695,0.067411352,0.067859714,0.06831245,0.069011269,0.069679328,0.07075447,0.07227187,0.072380436,0.063103905,0.057839131,0.061834098,0.062018624,0.063507441,0.064391222,0.064833849,0.066208839,0.066678848,0.06634551,0.066919647,0.067360437
Connecticut,Millions of chained 2012 dollars,0.06948245,0.069941258,0.06988071,0.07088351,0.073145102,0.072486797,0.072509877,0.073420798,0.075792504,0.075787894,0.07596252,0.075435324,0.079252694,0.077926365,0.074838742,0.070728998,0.072504562,0.071689455,0.071541903,0.071904779,0.06813044,0.068694834,0.068688818,0.067958872,0.066384068,0.067042892,0.066575418,0.066965642,0.067410705,0.067555945,0.06734557,0.067307658,0.066312778,0.065846646,0.066135222,0.065884698,0.06478677,0.065629388,0.066355866,0.067105453,0.067790997,0.068140848,0.067795166,0.067901375,0.068154781,0.067980891,0.067902494,0.068239474,0.068117345,0.069217036,0.069529926,0.069609331,0.069574553,0.069080274,0.070205481,0.069895137,0.070363032,0.070409421,0.070383204,0.070390395,0.067391063,0.061176186,0.06577573,0.066598289,0.066800788,0.068408383,0.068783126,0.069507069,0.070442248,0.069603161,0.070030566,0.070054027
Delaware,Millions of chained 2012 dollars,0.074937979,0.07315633,0.072989791,0.081800281,0.077409903,0.078265314,0.077520801,0.076269398,0.077059597,0.078875191,0.076933002,0.075850306,0.074954824,0.075514548,0.075193849,0.07375319,0.078130296,0.079245661,0.07937417,0.077275906,0.068256798,0.066616923,0.067118741,0.067858996,0.069214775,0.06983119,0.070704306,0.070534583,0.071187971,0.069992672,0.069110647,0.067477899,0.066346858,0.066178138,0.066567031,0.069238608,0.069785641,0.071986137,0.073471324,0.074043527,0.074844588,0.076117398,0.073593939,0.072986879,0.070794624,0.070614321,0.069787869,0.069453434,0.068658944,0.066522818,0.066900685,0.066790432,0.067231111,0.067781931,0.069222014,0.06939363,0.070489702,0.07113407,0.07180383,0.072310548,0.064034475,0.060002243,0.063955582,0.063664354,0.064000634,0.064828456,0.06511544,0.06629025,0.066008518,0.06620974,0.066514908,0.06695685
District of Columbia,Millions of chained 2012 dollars,0.173546785,0.174195494,0.173899021,0.173956358,0.174032574,0.173850425,0.176268881,0.173716872,0.176517982,0.177091873,0.182406535,0.18236161,0.186030986,0.186372385,0.187393084,0.18676203,0.184026822,0.185449228,0.184982493,0.185981866,0.179751979,0.182891297,0.183483264,0.185017525,0.184861805,0.185916942,0.186132157,0.18526764,0.18568411,0.18700997,0.186824668,0.18605355,0.187062153,0.185988902,0.186428805,0.187258755,0.189429522,0.189481871,0.190752057,0.191840099,0.193079706,0.19469407,0.194046264,0.194672466,0.19856994,0.199053551,0.19826681,0.199454234,0.198360043,0.199395569,0.202780681,0.202220623,0.203380958,0.204991333,0.207364352,0.206438843,0.204777447,0.206493519,0.207924743,0.209073943,0.182089929,0.171321959,0.177167117,0.179948952,0.180226526,0.183509851,0.185969879,0.186912674,0.187358911,0.186946465,0.187405028,0.188164804
Florida,Millions of chained 2012 dollars,0.050367786,0.050711171,0.051608741,0.051476101,0.052217586,0.052370417,0.052498007,0.053136461,0.052826895,0.053168627,0.053543697,0.053207251,0.052249815,0.051837436,0.050965263,0.049189983,0.048479269,0.047962694,0.047778935,0.048256373,0.040757399,0.041139112,0.041433586,0.041560423,0.040906176,0.041238467,0.040890523,0.04121324,0.041330875,0.041252913,0.041598596,0.041453957,0.042006982,0.04201311,0.042373835,0.042709641,0.042720167,0.043254406,0.043743798,0.044148993,0.044549912,0.045181804,0.045565543,0.046018277,0.046060657,0.046622129,0.047295885,0.047569797,0.048157416,0.048259329,0.048573413,0.049185115,0.049748943,0.04980587,0.050371815,0.05040552,0.050933158,0.051106694,0.051498885,0.051909175,0.045017062,0.041371946,0.04487582,0.045196525,0.046043848,0.047530598,0.048216055,0.049418839,0.049235217,0.049426755,0.049884649,0.050342947
Georgia,Millions of chained 2012 dollars,0.054109918,0.054476756,0.054618465,0.055279167,0.055033199,0.055099687,0.055393294,0.055830785,0.054973393,0.055468186,0.055958399,0.056360221,0.055021424,0.055224332,0.054715858,0.052844376,0.052315942,0.052392837,0.052320584,0.052458519,0.044320745,0.044476304,0.044871395,0.045416088,0.045389332,0.045383015,0.045582382,0.04599149,0.046105491,0.046263558,0.046325369,0.046186151,0.046823333,0.046760211,0.046951682,0.047295181,0.047705786,0.048378808,0.048869215,0.049111668,0.049803281,0.050448752,0.050719591,0.051010157,0.051824503,0.052067709,0.052424958,0.052945559,0.05354271,0.053652593,0.054117421,0.054964768,0.054873559,0.055329511,0.055975983,0.056209001,0.056750639,0.057463495,0.057907173,0.058012627,0.051440696,0.047298362,0.050830739,0.051184644,0.05239245,0.053769711,0.053938691,0.054722557,0.054951574,0.054860675,0.05525334,0.055719467
Hawaii,Millions of chained 2012 dollars,0.054556567,0.055115692,0.055610353,0.056332906,0.056192423,0.056679326,0.057075847,0.057067593,0.057022939,0.05730539,0.058231651,0.058816776,0.058603823,0.058935798,0.058172388,0.056920837,0.056217515,0.056146531,0.055825204,0.056079591,0.050524332,0.050814856,0.051569763,0.051834263,0.051859552,0.051777805,0.051638865,0.052461918,0.052562925,0.052897043,0.053087442,0.05289197,0.053855654,0.053491764,0.053681795,0.053815075,0.053532049,0.053890352,0.054330108,0.05441259,0.05518411,0.05570326,0.055943721,0.056265047,0.056528592,0.056704656,0.056915786,0.057164995,0.057746264,0.057844918,0.0582599,0.058295921,0.058434567,0.058877998,0.058825804,0.058648784,0.058019365,0.05802304,0.058441845,0.058444712,0.052437038,0.045213503,0.046918203,0.048135983,0.049001595,0.051194588,0.052588762,0.052117716,0.05151824,0.05159417,0.052014161,0.052170352
Idaho,Millions of chained 2012 dollars,0.042493043,0.043163778,0.043856152,0.043732964,0.044573412,0.044970335,0.044060101,0.044497675,0.044788026,0.044995761,0.045355202,0.046230505,0.046287771,0.04718448,0.047093364,0.045869131,0.04499097,0.043928257,0.044224095,0.044074785,0.036883174,0.036972292,0.037321493,0.03754062,0.037004125,0.03709286,0.037012673,0.037466238,0.037109638,0.037243092,0.03742018,0.037052352,0.037941492,0.038501463,0.038864825,0.039404956,0.039365277,0.039687493,0.04006406,0.040247145,0.040508886,0.040089769,0.040215568,0.04015018,0.041303804,0.04165326,0.042134702,0.041991169,0.042018599,0.042597772,0.042864871,0.043332087,0.044602005,0.04498157,0.045379508,0.045843662,0.046621931,0.047096228,0.047632277,0.047890318,0.041175495,0.038161368,0.041830161,0.042272169,0.042980176,0.042899539,0.043259007,0.045062873,0.045457141,0.045363073,0.045736407,0.046147095
Illinois,Millions of chained 2012 dollars,0.055197933,0.055233482,0.05553329,0.055531502,0.056635124,0.056690876,0.056651284,0.057033247,0.056984242,0.05723424,0.057379176,0.057922589,0.057074964,0.057516068,0.057322748,0.05567292,0.055129604,0.055215277,0.055369319,0.055928353,0.053614865,0.054204976,0.054831009,0.055009379,0.055012232,0.055373749,0.055311024,0.056048385,0.056803196,0.056907345,0.056603494,0.056143743,0.056653382,0.056334403,0.056453018,0.056931506,0.056780477,0.057690112,0.058240272,0.058359284,0.058316925,0.058555954,0.058871021,0.058618664,0.058279444,0.05835679,0.058200142,0.05877129,0.058277831,0.058490143,0.05885382,0.059137321,0.059813157,0.060028797,0.060392278,0.060344892,0.060402909,0.060382879,0.06076477,0.06036991,0.059154991,0.053972243,0.057879706,0.058264346,0.05990621,0.060713999,0.060899818,0.06201099,0.062380683,0.061987801,0.06232,0.062433413
Indiana,Millions of chained 2012 dollars,0.047234982,0.047737179,0.047992882,0.0480251,0.048469571,0.048594939,0.04872187,0.049009084,0.049013475,0.049859559,0.050315411,0.05085198,0.050546724,0.050446288,0.049413969,0.047578902,0.045464893,0.045380673,0.045808632,0.047226364,0.044942042,0.04580126,0.046359081,0.046442612,0.046009348,0.046048368,0.045947239,0.046494541,0.04651547,0.046625853,0.046416007,0.045836286,0.047440668,0.046989066,0.047502253,0.047635276,0.048248157,0.049024508,0.049274191,0.048883572,0.048256208,0.048537,0.048308307,0.048458482,0.048652534,0.049119406,0.049557451,0.049839801,0.049674743,0.04989446,0.050112403,0.050816573,0.051609349,0.051793161,0.052036845,0.052048196,0.051781948,0.052000755,0.052303725,0.052372867,0.049566209,0.044588851,0.049209583,0.049562348,0.0503455,0.051015367,0.050931379,0.051813241,0.052318213,0.051878409,0.051842642,0.052024691
Iowa,Millions of chained 2012 dollars,0.049249092,0.049405363,0.049745414,0.049223189,0.049824387,0.050165634,0.049852101,0.050484772,0.051263496,0.052375711,0.052551666,0.052756325,0.052298378,0.052027868,0.051019333,0.049527701,0.049206889,0.049495852,0.050195467,0.050919447,0.048633826,0.049284768,0.049472829,0.049760189,0.049247084,0.049539433,0.049927044,0.051440689,0.051929864,0.052611038,0.052332771,0.051294284,0.051850096,0.051529188,0.052112968,0.052600107,0.053123684,0.05472573,0.055468289,0.055460739,0.055984316,0.056106363,0.056294326,0.056311723,0.056055581,0.055517791,0.05613223,0.056022886,0.055961042,0.056144803,0.055816476,0.056460557,0.056866583,0.057145047,0.057017288,0.056846986,0.055951227,0.056376194,0.057544705,0.058232576,0.054532846,0.050044337,0.054131701,0.055632938,0.057808454,0.057240432,0.0550536,0.055266993,0.055611498,0.055498377,0.055541882,0.055378986
Kansas,Millions of chained 2012 dollars,0.04614275,0.046214949,0.046420943,0.045641749,0.048187335,0.04853159,0.048339172,0.048906569,0.050307839,0.050902501,0.051091423,0.051674851,0.052212044,0.052715686,0.052161308,0.050522761,0.049779759,0.049674418,0.049826813,0.050430588,0.046413012,0.047220795,0.048067378,0.048579379,0.048271856,0.049158605,0.04901676,0.049239639,0.051293392,0.050366546,0.048680391,0.048485201,0.049111253,0.04948516,0.049675969,0.050420242,0.049206657,0.050526792,0.051770309,0.052265101,0.051290343,0.052134822,0.052448444,0.052755021,0.05281797,0.05376241,0.054316015,0.054580603,0.054473702,0.054387025,0.054444576,0.054722342,0.055079566,0.055499457,0.056022113,0.055940553,0.055602362,0.05611573,0.056219792,0.056134412,0.055654928,0.050872125,0.05456792,0.054500354,0.054367673,0.055330272,0.055378572,0.055886762,0.056253489,0.055899458,0.056161892,0.05625434
Kentucky,Millions of chained 2012 dollars,0.041600398,0.042300067,0.042660677,0.042850148,0.043426851,0.043662515,0.043469134,0.043283844,0.042766447,0.043040832,0.043110207,0.043687405,0.043593065,0.043856861,0.042862593,0.041701394,0.041117318,0.040781079,0.041123082,0.041959919,0.038930909,0.039950481,0.040636664,0.040671324,0.040061143,0.040286659,0.040404695,0.041248412,0.041132889,0.041276504,0.041092491,0.040709832,0.042063439,0.041701981,0.041836194,0.041709286,0.041530827,0.041953008,0.041973726,0.041821952,0.041862304,0.042255426,0.042204335,0.042288702,0.04175609,0.042369636,0.042817535,0.042772713,0.042510394,0.042752825,0.042899437,0.043217778,0.042997262,0.043381788,0.043345262,0.043505239,0.043913317,0.044331512,0.044622591,0.045012833,0.042913457,0.038688004,0.042765405,0.042879634,0.043384091,0.043822079,0.043933157,0.044471392,0.044705888,0.044508366,0.044656397,0.044897817
Louisiana,Millions of chained 2012 dollars,0.055457738,0.056146553,0.055142185,0.055025335,0.055185237,0.055055856,0.054725333,0.054770959,0.052213147,0.051518849,0.051301059,0.051159774,0.051292847,0.051894953,0.052094014,0.052506883,0.0528091,0.052464032,0.052892229,0.053436581,0.054042951,0.05471832,0.055043839,0.053989657,0.052293789,0.051717331,0.051210534,0.052108078,0.052589375,0.052796153,0.051492708,0.050812353,0.050705568,0.050114705,0.050282637,0.050471349,0.050424585,0.051801595,0.052550772,0.052887542,0.051998733,0.051508039,0.051297754,0.050796052,0.050371512,0.050295564,0.050306152,0.050579635,0.051216556,0.05140004,0.051617869,0.051662295,0.0522579,0.052397752,0.052389766,0.052333649,0.052455633,0.052222297,0.052404656,0.052072607,0.049048458,0.044518617,0.047422933,0.046586694,0.04662403,0.047842492,0.047679301,0.047776258,0.046680666,0.046324551,0.046612415,0.046872003
Maine,Millions of chained 2012 dollars,0.042731443,0.042984321,0.043105819,0.04350851,0.043458232,0.043676991,0.043394621,0.043436427,0.043055306,0.043539884,0.043600202,0.043493215,0.043374227,0.043304027,0.042919298,0.041875941,0.041514978,0.041873352,0.042307261,0.042565865,0.040689391,0.040911544,0.041146721,0.040777168,0.04046799,0.04034995,0.040254118,0.040898972,0.040668162,0.040883465,0.040433286,0.039657066,0.040248321,0.039815607,0.039985591,0.04026556,0.040203303,0.040566759,0.040823993,0.041126396,0.040522494,0.04096266,0.041019121,0.041384232,0.041387243,0.041879278,0.041836669,0.042216837,0.0423141,0.042192521,0.04259693,0.042938704,0.043423964,0.043744283,0.044007239,0.043776579,0.044326881,0.044434758,0.045011409,0.045555764,0.04430653,0.041334773,0.044573273,0.045602371,0.045841221,0.046518282,0.046886026,0.047473463,0.047418852,0.047270727,0.047597146,0.047870348
Maryland,Millions of chained 2012 dollars,0.055905916,0.056546775,0.057568981,0.057797793,0.057555651,0.057586709,0.057814936,0.057983803,0.057369754,0.057955992,0.057846939,0.058494745,0.059201176,0.059854062,0.059687291,0.058967965,0.058177988,0.058484323,0.058869956,0.059598874,0.055427785,0.056111991,0.056534123,0.057346881,0.057074986,0.057643856,0.05768423,0.057914227,0.058016278,0.057427507,0.057791304,0.057141981,0.057901583,0.057635871,0.05793224,0.058116633,0.058040891,0.05884317,0.05933628,0.059062636,0.059870128,0.060030307,0.060413503,0.060890627,0.061627418,0.062168506,0.062603177,0.063070862,0.062946398,0.063148336,0.063539048,0.064077902,0.063540832,0.063828905,0.063814459,0.063755847,0.063198703,0.063779005,0.063971832,0.064045253,0.058302127,0.054206712,0.057756623,0.057917278,0.059619353,0.059168261,0.059613202,0.06026372,0.059638407,0.059501533,0.059772885,0.059822114
Massachusetts,Millions of chained 2012 dollars,0.060357308,0.060542924,0.061269469,0.06152067,0.061909591,0.062215808,0.061984043,0.063082435,0.062943439,0.063523175,0.064341323,0.065241797,0.065541147,0.066251106,0.065461907,0.064149863,0.063830022,0.063770407,0.064174638,0.064777668,0.063670681,0.06470585,0.065782805,0.065960915,0.065067859,0.067081153,0.066091206,0.067196034,0.067219309,0.067763125,0.067950429,0.067648686,0.067599019,0.067617927,0.068200092,0.068360135,0.06763291,0.068317615,0.069453416,0.070463201,0.070788449,0.071570625,0.071402763,0.072180388,0.071879897,0.072391441,0.073195396,0.072927864,0.072747769,0.073274081,0.074083458,0.074846299,0.075823997,0.07654525,0.076905976,0.077120542,0.077949056,0.078310607,0.078774729,0.079076777,0.073431322,0.066742495,0.071136331,0.073188773,0.07399002,0.075472883,0.076395041,0.077475396,0.077300614,0.076797578,0.077400203,0.077962855
Michigan,Millions of chained 2012 dollars,0.04603778,0.046174804,0.045844993,0.045930067,0.045426699,0.045503521,0.045248029,0.044877659,0.045267891,0.045187214,0.045135717,0.044293735,0.043546807,0.043135022,0.042022111,0.040728599,0.038148477,0.038366217,0.038496328,0.039194234,0.039448796,0.040782556,0.041722119,0.041636806,0.041692939,0.041581786,0.041718729,0.042893823,0.042701626,0.042777185,0.042862994,0.0427252,0.04329407,0.043212713,0.043459191,0.043548075,0.043253872,0.043968204,0.044297749,0.044250691,0.044538611,0.044882169,0.045055637,0.045146161,0.045229936,0.045860058,0.045855525,0.04611466,0.045977575,0.046232319,0.046301049,0.046689661,0.0472044,0.047358332,0.047315503,0.046942655,0.046995348,0.047133465,0.047488668,0.047425007,0.045832116,0.040327335,0.045765918,0.046080227,0.046589499,0.048140227,0.048106825,0.04839584,0.048698222,0.048491123,0.048695423,0.048737409
Minnesota,Millions of chained 2012 dollars,0.057293181,0.0575502,0.05854996,0.058043321,0.058017363,0.058407445,0.057424048,0.057380467,0.05733595,0.058323473,0.058338332,0.058790474,0.058946893,0.058923963,0.059356936,0.057285375,0.056193288,0.056091143,0.056225405,0.057119016,0.052836852,0.053627889,0.054404766,0.055679652,0.054802943,0.055758669,0.055287339,0.055710101,0.056179773,0.056195534,0.056404568,0.056206941,0.056763378,0.057125374,0.058120411,0.058376014,0.058265379,0.059171331,0.059869059,0.059568885,0.060067761,0.059835386,0.060099115,0.06050885,0.060423064,0.060644768,0.061621592,0.061680774,0.062019693,0.061672874,0.061306372,0.061975292,0.062778131,0.063393675,0.063910896,0.063987462,0.063629765,0.063973133,0.06454931,0.064681854,0.059105013,0.054271537,0.058011119,0.058868983,0.059425928,0.061068828,0.060754151,0.061425019,0.061317509,0.061118158,0.061463519,0.061655826
Mississippi,Millions of chained 2012 dollars,0.033568042,0.033646716,0.033877675,0.035051384,0.034330665,0.034873929,0.03489365,0.035118246,0.034931897,0.034863593,0.035432976,0.035683727,0.035740043,0.036241263,0.035938345,0.035194389,0.034731978,0.034547703,0.034304475,0.034218911,0.032996697,0.033292185,0.033428066,0.033200047,0.032905132,0.033045597,0.033153709,0.033697604,0.034213663,0.034146194,0.033813838,0.033233647,0.034006707,0.033451657,0.034127996,0.033662926,0.033501466,0.034068346,0.033832811,0.03378253,0.033695784,0.033870118,0.033963806,0.033923433,0.034246319,0.03408496,0.034029927,0.034133759,0.034363766,0.034030567,0.034026152,0.034060999,0.033986891,0.034174334,0.033990666,0.033827285,0.033702221,0.033772858,0.034115661,0.034536988,0.03465999,0.031612016,0.034731547,0.034784936,0.035037428,0.035393794,0.03527182,0.035254226,0.035370798,0.035273644,0.035213534,0.035344897
