GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2005:Q1,2005:Q2,2005:Q3,2005:Q4,2006:Q1,2006:Q2,2006:Q3,2006:Q4,2007:Q1,2007:Q2,2007:Q3,2007:Q4,2008:Q1,2008:Q2,2008:Q3,2008:Q4,2009:Q1,2009:Q2,2009:Q3,2009:Q4,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3,2020:Q4,2021:Q1,2021:Q2,2021:Q3,2021:Q4,2022:Q1,2022:Q2,2022:Q3,2022:Q4,2023:Q1
 "32000","Nevada",8,SQGDP9,1,"...","All industry total ","Millions of chained 2012 dollars",134532.2,138422.9,137939.9,139140.2,141661.2,143630.9,142844.5,143731.6,143240.3,143140.2,143931.9,146115.9,142860.7,141017.4,140158.6,135780.3,131114.6,128196.5,126762.4,126891.5,127340.9,129455.6,131024.2,131492.8,129875.6,131865.7,130521.4,130528.7,130239.5,129619.7,129255.3,128137.1,129895.5,128798.7,129452.1,130737.3,130015.2,130135.1,130961.5,132477.6,134062.0,136171.9,137033.7,138121.9,138070.8,138500.2,141800.9,141952.9,143961.8,144988.5,146925.5,146066.4,149168.1,149753.1,150458.9,152411.9,154866.9,155909.4,157766.3,159293.9,157147.1,132382.1,147506.8,148934.1,152028.4,158620.1,162356.1,165264.7,163894.1,164287.4,165741.9,167896.9,170133.6
 "32000","Nevada",8,SQGDP9,2,"..."," Private industries ","Millions of chained 2012 dollars",120610.5,124476.2,124002.4,125008.4,127374.1,129216.3,128295.4,129002.4,128454.0,128260.7,128986.4,131155.0,127641.6,125888.7,124768.8,120730.9,115996.1,113121.7,111676.6,111645.5,112103.3,114118.0,115721.9,116239.9,114755.5,116713.1,115720.9,115735.9,115548.1,115053.5,114575.4,113499.4,115288.4,114218.0,115005.6,116284.6,115457.3,115422.9,116519.4,117886.0,119432.1,121275.2,122164.9,123091.4,122830.3,123339.0,126234.1,126544.8,128595.8,129619.0,130871.1,130967.3,133834.5,134300.9,134897.9,136942.2,139047.3,140095.2,141920.9,143029.5,140928.6,116721.0,131598.3,133003.6,136826.9,142810.2,146425.3,149282.5,148035.3,148397.4,149839.1,151846.6,154026.6
 "32000","Nevada",8,SQGDP9,3,"11","   Agriculture, forestry, fishing and hunting ","Millions of chained 2012 dollars",392.2,393.7,387.6,341.3,388.9,433.3,417.4,429.4,296.8,265.8,251.9,272.8,356.4,344.6,332.7,370.7,397.5,404.0,442.3,411.5,376.6,404.6,386.9,355.3,365.8,351.6,371.2,424.1,279.6,275.1,316.3,294.9,245.8,315.1,323.1,304.3,379.9,399.9,421.9,428.9,371.3,397.5,418.1,346.5,413.9,390.9,378.4,299.3,459.3,420.5,355.2,329.2,423.2,421.9,378.1,390.6,503.7,493.8,465.5,470.3,453.9,390.7,479.3,378.5,422.7,348.2,320.9,403.9,419.1,317.4,307.9,300.7,292.3
 "32000","Nevada",8,SQGDP9,6,"21","   Mining, quarrying, and oil and gas extraction ","Millions of chained 2012 dollars",4127.7,4356.2,3994.1,4016.0,5069.9,5198.9,5349.9,5387.5,5140.9,5015.0,4881.5,5177.8,5115.5,5022.3,4915.0,5709.8,5125.1,4688.3,4636.3,4443.2,4944.2,5585.4,5722.5,6135.8,5942.6,6560.5,6081.3,6315.1,5804.6,6088.0,5777.1,5294.6,5302.7,4746.0,4703.5,4715.7,4411.9,4095.9,3788.4,3574.0,3546.1,3211.3,3381.5,3376.7,3956.5,3636.0,3948.9,4208.6,4491.2,5033.4,5079.6,5023.3,4503.9,4240.5,4070.7,4006.4,4284.6,4287.5,4386.2,4329.3,5007.0,5246.3,5208.4,4926.0,5319.0,5369.9,5889.2,5979.2,5515.4,5322.6,5429.2,5595.4,5586.0
 "32000","Nevada",8,SQGDP9,10,"22","   Utilities ","Millions of chained 2012 dollars",1903.7,1919.0,1870.5,2027.9,1948.3,2172.0,2191.6,2161.1,2093.8,2175.9,2182.7,2151.8,2147.1,2318.9,2284.2,2111.5,2044.6,2144.9,2141.9,2400.5,2355.8,2381.5,2277.2,2172.9,2242.2,2155.5,2180.1,2258.3,2409.3,2337.4,2358.2,2043.4,2421.1,2143.2,2105.6,2371.9,2067.9,2177.2,2267.5,2229.2,2134.7,2192.0,2356.2,2183.6,2224.4,2207.2,2146.2,2280.4,2098.9,2244.8,2120.7,2148.8,2075.9,2080.6,1989.9,2007.1,2042.8,2173.0,2072.5,2283.2,2148.9,2209.3,2111.4,2058.6,2066.7,2064.7,2066.2,1836.4,2177.7,2244.8,2183.1,2189.6,2196.2
 "32000","Nevada",8,SQGDP9,11,"23","   Construction ","Millions of chained 2012 dollars",14652.2,14956.9,15420.3,15152.7,15349.1,15145.9,14722.3,14045.8,14270.7,14288.7,13765.5,12814.0,11649.9,11060.9,11121.2,10573.7,9927.5,9626.7,9311.2,9014.4,7759.3,8211.4,8165.8,8517.0,8050.4,7532.7,7036.4,6524.2,5670.1,5312.4,5052.0,4968.6,5000.1,5070.8,5119.2,5052.5,5104.7,5311.2,5480.5,5674.2,6104.4,6197.4,6426.4,6740.0,6826.3,6838.4,7245.2,7578.4,7968.8,8293.6,8374.2,8531.9,8612.5,8732.1,8954.1,9183.3,9385.7,9596.7,9984.8,10264.1,10261.8,9981.0,10258.8,10278.1,10336.9,10891.6,10281.4,9802.8,9664.4,9279.0,8990.2,9113.8,9188.9
 "32000","Nevada",8,SQGDP9,12,"31-33","   Manufacturing ","Millions of chained 2012 dollars",5302.5,5491.6,5359.5,5478.4,5489.6,5532.6,5585.5,5807.5,6074.1,6419.1,6641.5,7044.9,6799.6,6748.5,6605.7,6228.3,5736.1,5661.7,5512.3,5385.8,5356.5,5388.0,5365.6,5167.1,5368.6,5382.0,5423.4,5637.0,6115.6,6022.8,6115.9,5919.0,6141.7,5930.3,6181.9,6308.1,5933.5,5948.5,5969.0,6383.9,5656.4,5987.7,5606.0,5396.6,5765.1,5954.0,5830.4,5830.4,6146.1,6455.3,6514.3,6809.3,7111.2,7200.7,7422.2,7558.1,7804.6,7504.4,7663.9,7329.3,7794.2,6362.5,7751.8,7786.9,8285.9,8435.6,8423.0,8616.8,8766.1,8769.0,8896.8,8971.2,8954.3
 "32000","Nevada",8,SQGDP9,13,"321,327-339","     Durable goods manufacturing ","Millions of chained 2012 dollars",3721.3,3902.6,3785.8,3863.0,3812.8,3810.7,3862.7,3991.6,4319.8,4630.9,4813.6,5187.8,5058.8,4982.8,4943.2,4667.5,4262.8,4092.7,3915.2,3752.9,3800.0,3919.1,3940.0,3758.5,3947.9,3955.6,4072.5,4227.4,4732.1,4696.2,4757.4,4628.2,4709.8,4499.8,4660.8,4780.7,4332.4,4246.1,4329.1,4786.0,4066.5,4403.4,4033.6,3811.2,4092.7,4226.9,4039.9,4053.1,4294.9,4552.1,4628.3,4875.4,5158.6,5226.2,5460.4,5616.4,5788.6,5470.7,5539.2,5235.7,5721.7,4567.0,5757.7,5769.1,6208.4,6255.6,6216.8,6281.5,6527.7,6613.3,6732.1,6815.5,6787.3
 "32000","Nevada",8,SQGDP9,25,"311-316,322-326","     Nondurable goods manufacturing ","Millions of chained 2012 dollars",1621.8,1619.0,1609.0,1653.2,1727.3,1779.9,1778.7,1880.5,1787.2,1809.1,1845.6,1857.6,1730.4,1763.5,1651.8,1551.5,1470.4,1578.7,1613.4,1655.3,1572.0,1476.1,1430.0,1414.6,1424.7,1430.6,1353.0,1412.7,1382.8,1325.9,1358.6,1292.1,1431.8,1430.7,1522.2,1528.1,1601.4,1702.6,1640.3,1599.6,1591.1,1585.9,1572.0,1583.5,1671.2,1726.2,1789.3,1776.2,1850.1,1902.2,1884.9,1933.4,1953.5,1975.4,1962.9,1942.6,2016.3,2034.6,2125.9,2095.3,2073.1,1797.8,1992.0,2017.4,2078.8,2181.4,2207.3,2331.9,2246.2,2172.9,2185.0,2179.2,2188.6
 "32000","Nevada",8,SQGDP9,34,"42","   Wholesale trade ","Millions of chained 2012 dollars",6074.2,5953.4,6092.7,6175.1,6314.6,6109.5,6075.8,6099.3,6077.6,6174.7,6265.2,6317.4,6301.5,6271.0,6187.4,5852.5,5307.7,5115.5,5016.2,5176.4,4925.2,5057.8,5132.3,5156.1,5130.2,5019.0,5021.6,5207.8,5242.4,5292.2,5284.1,5302.9,5112.2,5149.8,5354.9,5615.5,5391.3,5478.7,5738.2,5691.6,5672.7,5967.1,5873.1,5835.3,5951.4,5943.8,6239.3,6236.8,6457.7,6714.7,6498.0,6525.4,7137.5,6751.2,6761.6,6889.7,6749.9,6793.6,6970.0,7039.0,7181.0,6382.4,6968.9,7058.9,6942.2,7309.0,7095.8,7183.7,6837.5,6593.4,6621.9,6621.4,6553.1
 "32000","Nevada",8,SQGDP9,35,"44-45","   Retail trade ","Millions of chained 2012 dollars",9714.1,10186.9,10547.9,10182.9,10443.4,10352.1,10055.8,10155.7,9906.5,9742.4,9704.3,9648.5,9383.5,9216.0,8997.0,8581.7,8202.0,8088.1,7923.5,8168.5,7988.1,8143.1,8350.0,8436.2,8375.2,8555.9,8532.1,8497.7,8660.0,8366.0,8514.1,8514.5,8775.1,8846.9,8877.0,9079.0,9185.5,9268.4,9280.5,9221.9,9365.4,9600.1,9604.6,9744.8,10179.2,10318.6,10354.2,10271.5,10526.8,10476.8,10793.9,10878.5,11144.7,11190.9,11478.3,11350.7,11871.5,11895.0,11987.6,12018.0,11849.7,10310.3,11789.4,11866.9,12047.4,11864.7,11456.4,11709.8,11110.2,11232.0,11422.0,11590.0,11903.0
 "32000","Nevada",8,SQGDP9,36,"48-49","   Transportation and warehousing ","Millions of chained 2012 dollars",4491.8,4662.5,4966.0,5026.9,4987.0,5134.2,5003.1,4997.1,5004.7,4989.7,4867.4,5273.7,5134.0,5215.9,5230.2,5009.4,4783.6,5000.5,5074.9,5256.1,5531.5,5646.3,5753.4,5847.8,5523.2,5604.3,5476.6,5572.1,5642.0,5545.9,5672.4,5546.3,5544.6,5377.8,5479.7,5559.0,5687.4,5747.9,5899.0,5844.1,5859.8,6042.5,6115.6,6037.0,5845.0,6193.6,6183.9,6582.5,6568.3,6580.3,6571.4,6509.4,6629.8,6590.9,6566.4,6560.6,6789.7,6754.2,6855.3,6583.4,5900.0,4260.1,4920.7,5205.3,5816.9,5905.3,6237.8,6555.1,6162.4,6276.9,6556.5,6860.1,6997.1
 "32000","Nevada",8,SQGDP9,45,"51","   Information ","Millions of chained 2012 dollars",2496.3,3217.7,2584.1,2543.7,2496.5,2606.4,2767.5,2774.1,2615.9,2728.9,2886.0,3067.6,2892.1,2954.9,2923.9,2796.9,3262.0,3111.8,3055.4,2996.7,3449.4,3287.7,3377.5,3319.6,3171.9,3312.1,3413.5,3456.7,3168.1,3231.7,3230.6,3378.8,3223.3,3254.8,3232.4,3031.0,3782.0,3689.9,3493.7,3502.9,3616.3,3803.0,4109.5,4409.9,4355.0,4509.3,4545.0,4515.1,4444.7,4441.1,4617.5,4651.3,4871.1,5263.8,5226.6,5185.0,5592.6,5669.1,5867.4,5891.0,5084.2,5316.8,6137.0,5839.9,7243.2,6523.3,6841.2,7052.6,7236.8,6622.0,6773.4,6972.7,7120.0
 "32000","Nevada",8,SQGDP9,51,"52","   Finance and insurance ","Millions of chained 2012 dollars",6540.4,6057.4,6165.0,6173.3,6031.8,5867.3,5826.1,5533.3,5937.2,5886.5,5755.9,5867.8,5552.3,5818.4,5680.1,5043.7,6028.4,6028.6,6043.6,5929.0,5809.4,5537.4,5647.4,5839.7,5761.7,5951.1,6167.6,6528.4,6498.9,6582.5,6765.3,6351.2,6396.1,6030.7,5796.9,5656.3,5935.4,6009.6,5917.2,6008.1,6540.3,6706.7,6741.7,6798.6,6513.9,6593.1,6838.4,7069.8,6908.2,6744.6,6672.7,6591.9,7081.1,7180.2,7279.5,7221.8,7243.2,7440.1,7718.1,8164.5,7738.6,8046.4,8497.2,9134.1,8924.7,8811.6,9195.1,9065.9,8709.6,8898.3,8944.4,8952.1,8698.2
 "32000","Nevada",8,SQGDP9,56,"53","   Real estate and rental and leasing ","Millions of chained 2012 dollars",16803.3,17098.6,17488.4,18482.0,19482.2,20432.9,20570.1,21085.3,21524.6,21766.1,22245.0,22439.8,22778.8,23011.1,22707.7,22225.0,20928.9,19747.1,19146.6,18945.9,19190.2,19390.7,19417.5,19638.8,19081.8,19268.7,19110.8,19137.5,18687.7,18723.1,18914.9,18807.6,19507.7,19594.1,19743.4,19613.0,19315.5,19252.8,19450.3,19820.9,20784.9,21003.8,21349.2,20950.1,20371.0,20205.3,19992.5,20038.6,20337.7,20627.0,20963.6,21196.6,21481.2,21557.2,21793.6,21912.7,22015.5,22225.5,22356.0,22433.8,22524.7,21062.4,21708.0,21556.1,22156.5,22361.7,23034.9,23761.7,24046.8,24790.4,25343.7,25484.6,26222.0
 "32000","Nevada",8,SQGDP9,60,"54","   Professional, scientific, and technical services ","Millions of chained 2012 dollars",6954.8,6715.9,6789.7,6873.4,7101.4,7041.6,6967.7,7072.8,6836.7,6940.2,6965.0,7091.1,7051.3,7219.9,7256.3,7127.8,6778.8,6419.1,6359.2,6239.4,6327.0,6438.6,6494.4,6408.6,6381.6,6460.3,6573.4,6519.1,6601.0,6685.6,6574.4,6415.2,6431.5,6388.5,6446.0,6510.7,6220.5,6315.2,6495.1,6681.1,6512.4,6633.3,6670.9,6710.9,6834.6,6861.1,6901.8,6863.7,7222.5,7267.1,7348.4,7371.5,7435.8,7454.7,7509.4,7616.8,7666.1,7794.1,7943.0,8118.2,7992.0,7448.7,7788.0,7898.4,8173.7,8882.2,9255.4,9105.4,8838.6,8984.4,9266.7,9652.8,9647.4
 "32000","Nevada",8,SQGDP9,64,"55","   Management of companies and enterprises ","Millions of chained 2012 dollars",2957.8,4469.7,2863.8,2482.4,2819.6,3140.1,2909.9,3133.5,3233.5,2873.7,3140.1,4899.9,4045.7,2887.5,2985.7,2508.3,2589.6,2635.3,2704.8,2500.0,2617.8,2834.3,2942.8,2745.5,2570.5,2934.9,2889.7,2715.1,3063.3,3045.4,2977.3,3370.0,2872.2,3272.5,3438.5,3601.3,3901.6,3308.5,3260.8,3395.6,3441.5,3276.1,3475.8,3842.0,4221.9,4054.0,4271.7,4386.8,4258.3,4122.8,4362.3,4469.2,4447.1,4786.5,4905.7,6218.4,4883.7,5175.6,4770.6,4924.1,5221.7,4310.7,4811.2,5271.9,5290.5,6736.4,6696.9,6371.8,6727.8,6868.3,6840.3,7104.6,7044.8
 "32000","Nevada",8,SQGDP9,65,"56","   Administrative and support and waste management and remediation services ","Millions of chained 2012 dollars",3649.3,3728.1,3779.2,3822.7,3984.5,4092.7,3947.3,3899.0,3886.6,3899.8,3904.7,3933.7,3980.3,3999.4,3968.0,3764.5,3615.8,3474.3,3445.8,3561.6,3619.8,3701.8,3764.1,3789.9,3815.0,3826.1,3883.8,3876.0,3966.4,3942.0,3937.5,3936.5,3921.6,3929.8,3960.6,4028.6,4114.9,4167.4,4184.8,4232.2,4301.6,4368.2,4440.3,4489.8,4382.3,4487.0,4595.2,4675.2,4694.8,4780.0,4878.5,4875.5,5064.0,5072.2,5162.5,5283.2,5199.2,5278.1,5290.4,5413.5,5495.0,4306.0,4854.7,4852.9,4998.9,5275.1,5677.6,5886.2,5874.8,5953.2,5861.6,5978.2,6027.5
 "32000","Nevada",8,SQGDP9,69,"61","   Educational services ","Millions of chained 2012 dollars",407.3,409.2,419.4,420.9,440.6,438.9,448.8,463.3,494.4,492.8,510.4,510.3,547.3,554.0,579.1,606.0,630.2,640.0,653.8,671.5,744.6,737.6,753.6,738.2,749.4,737.4,748.1,738.4,761.0,754.2,722.7,718.8,721.8,727.5,735.5,757.8,725.4,735.2,753.1,755.9,696.6,710.9,672.1,714.8,707.5,725.7,733.2,713.4,701.3,702.4,735.8,732.7,779.4,802.0,815.0,838.9,837.6,858.1,864.2,874.2,847.9,749.8,815.7,796.4,780.6,846.1,873.9,857.1,867.1,849.3,859.8,875.8,889.6
 "32000","Nevada",8,SQGDP9,70,"62","   Health care and social assistance ","Millions of chained 2012 dollars",5903.4,6012.3,6097.8,6123.3,6328.5,6363.5,6359.0,6464.8,6461.7,6493.7,6611.3,6732.3,6962.2,7034.8,7135.1,7240.0,7237.0,7190.1,7233.6,7276.2,7195.4,7246.5,7265.5,7263.4,7192.9,7205.4,7325.5,7276.1,7405.0,7408.6,7316.6,7463.7,7381.5,7438.4,7466.5,7624.0,7694.1,7753.6,7892.1,8064.2,8178.5,8350.7,8408.8,8569.0,8654.7,8808.1,8950.0,9037.6,9201.1,9224.2,9355.9,9462.7,9625.5,9682.4,9692.4,9748.5,10003.7,10095.3,10275.4,10317.7,10386.6,8902.1,10610.9,10780.9,10501.2,10605.6,10660.4,10867.3,10823.5,10913.0,11084.7,11306.5,11616.5
 "32000","Nevada",8,SQGDP9,76,"71","   Arts, entertainment, and recreation ","Millions of chained 2012 dollars",4300.5,4277.8,4369.6,4559.6,4380.4,4481.6,4575.0,4941.9,4633.1,4619.9,4638.5,4458.2,4159.7,4033.2,3981.7,4167.7,3521.0,3537.6,3574.6,3465.0,4104.8,3969.1,3937.9,3942.1,4435.9,4457.2,4350.5,4416.9,4985.4,4952.5,4868.4,4905.5,5004.7,4952.7,5056.4,5322.4,4158.7,4136.4,4191.7,4301.6,4031.4,3928.8,3842.9,4161.5,4222.4,4099.8,5089.8,4281.6,4296.5,4026.3,4061.8,3868.5,4173.7,4216.6,4077.5,3881.5,4902.1,4726.2,4709.5,4736.9,4693.3,1742.3,2741.4,3126.3,3750.7,3797.0,4334.2,5016.1,5445.6,5549.6,5934.7,6016.0,6230.9
 "32000","Nevada",8,SQGDP9,79,"72","   Accommodation and food services ","Millions of chained 2012 dollars",20889.2,21551.8,21651.6,21867.7,21395.0,21777.5,21644.1,21795.5,21073.6,20525.5,20817.1,20563.8,20056.6,19468.5,19196.7,18343.5,17412.0,17167.1,17031.0,17449.2,17479.1,17837.7,18665.0,18508.2,18344.0,19098.5,18884.8,18420.6,18297.1,18185.3,17872.4,17965.9,18989.9,18742.1,18665.7,18811.2,19111.9,19146.1,19454.6,19465.7,19918.6,20117.3,19967.0,20045.4,19005.2,18958.3,19377.1,19073.6,19313.9,19051.9,19176.7,18655.0,18757.5,18622.2,18328.4,18726.3,18893.8,18927.7,19181.0,19170.0,17846.0,8295.3,12491.2,12320.1,12360.2,15195.2,16616.4,17809.3,17559.8,17656.1,17471.1,17447.4,18040.7
 "32000","Nevada",8,SQGDP9,82,"81","   Other services (except government and government enterprises) ","Millions of chained 2012 dollars",2655.9,2720.8,2753.8,2776.7,2775.3,2774.9,2756.4,2713.4,2658.8,2653.3,2607.5,2628.7,2574.0,2527.2,2499.1,2466.5,2366.9,2298.8,2286.4,2286.9,2242.8,2273.3,2298.4,2298.1,2265.9,2294.4,2248.5,2198.5,2304.4,2306.1,2301.4,2288.3,2281.1,2258.2,2277.3,2285.1,2307.2,2356.5,2395.5,2397.3,2388.1,2382.5,2342.1,2367.1,2372.6,2411.2,2450.1,2436.0,2444.0,2456.2,2491.7,2493.1,2543.8,2555.5,2561.2,2571.7,2560.7,2574.0,2599.1,2602.1,2579.5,1914.0,2264.5,2284.6,2253.5,2438.0,2485.9,2468.0,2477.1,2452.9,2431.8,2395.1,2390.2
 "32000","Nevada",8,SQGDP9,83,"..."," Government and government enterprises ","Millions of chained 2012 dollars",13870.4,13877.7,13870.1,14067.3,14216.8,14340.1,14484.7,14668.2,14729.5,14826.8,14891.8,14899.1,15177.9,15091.9,15365.1,15029.8,15111.8,15072.9,15085.5,15246.3,15235.7,15334.3,15299.9,15251.3,15118.1,15152.0,14801.1,14793.6,14692.0,14566.4,14679.9,14636.9,14607.4,14579.2,14448.5,14458.2,14558.7,14709.7,14449.4,14599.7,14642.7,14908.3,14884.5,15045.1,15248.5,15173.2,15578.4,15423.6,15386.9,15392.8,16067.8,15132.6,15370.1,15487.3,15595.0,15513.4,15860.4,15858.5,15894.1,16307.3,16256.2,15596.1,15920.7,15946.2,15271.8,15882.5,16015.9,16078.6,15954.0,15985.7,16001.6,16151.3,16211.7
 "32000","Nevada",8,SQGDP9,84,"...","  Federal civilian ","Millions of chained 2012 dollars",2025.1,2008.1,1992.1,2006.7,2000.0,2014.8,2016.0,2043.9,2030.6,2009.5,2019.1,2035.8,2084.4,2099.1,2111.2,2104.1,2111.6,2115.5,2081.7,2057.2,2032.3,2071.1,2031.0,1961.2,1966.1,1950.6,1942.4,1964.3,1986.2,1999.2,2008.5,2013.0,2016.4,2009.5,1967.1,1938.0,1954.4,1946.1,1968.7,2006.6,2066.9,2110.2,2127.3,2144.5,2164.3,2166.0,2184.3,2207.5,2232.6,2251.1,2284.2,2318.3,2297.1,2311.4,2304.9,2278.4,2241.4,2280.1,2309.4,2344.7,2410.7,2450.3,2576.2,2536.6,2522.3,2548.2,2524.2,2540.5,2557.4,2561.6,2554.5,2586.5,2647.6
 "32000","Nevada",8,SQGDP9,85,"...","  Military ","Millions of chained 2012 dollars",1044.8,1052.7,1050.7,1061.3,1040.2,1042.6,1062.0,1077.4,1085.1,1092.1,1105.6,1121.2,1152.5,1173.4,1206.5,1202.1,1203.0,1219.5,1225.3,1251.1,1310.6,1302.5,1312.9,1322.3,1365.8,1354.2,1368.2,1389.6,1406.5,1418.2,1419.7,1410.5,1416.0,1404.7,1396.4,1370.0,1392.8,1378.2,1338.0,1286.8,1273.9,1251.6,1250.3,1250.9,1298.6,1309.4,1325.9,1335.8,1302.6,1300.0,1319.0,1320.3,1248.1,1237.8,1252.3,1244.2,1385.1,1418.0,1431.2,1435.8,1426.5,1470.5,1488.6,1516.2,1576.1,1610.1,1617.2,1626.6,1614.4,1606.1,1612.7,1614.0,1615.8
 "32000","Nevada",8,SQGDP9,86,"...","  State and local ","Millions of chained 2012 dollars",10799.2,10815.9,10827.0,10999.7,11179.7,11286.2,11410.6,11550.8,11618.3,11731.0,11772.5,11746.6,11944.9,11821.7,12050.2,11725.3,11799.2,11739.6,11780.6,11940.5,11894.9,11962.6,11958.1,11970.5,11787.6,11849.3,11491.6,11440.2,11299.2,11148.8,11251.8,11213.7,11175.8,11165.7,11085.0,11148.2,11210.1,11381.7,11140.6,11302.3,11299.7,11542.2,11503.7,11645.4,11782.3,11696.2,12063.4,11879.1,11850.7,11841.3,12458.7,11501.9,11824.4,11936.4,12035.3,11987.7,12232.5,12162.6,12157.7,12526.7,12422.7,11697.8,11884.0,11919.9,11217.2,11760.9,11907.3,11945.2,11818.7,11853.5,11869.6,11985.8,11987.9
"Note: See the included footnote file."
"SQGDP9: Real GDP by state 1/"
"Last updated: June 30, 2023-- new statistics for 2023:Q1."
"U.S. Bureau of Economic Analysis"
